shot_id,shot_made_flag
1,0.44616103
8,0.44616103
17,0.44616103
20,0.44616103
33,0.44616103
34,0.44616103
35,0.44616103
36,0.44616103
37,0.44616103
38,0.44616103
45,0.44616103
50,0.44616103
55,0.44616103
60,0.44616103
66,0.44616103
67,0.44616103
71,0.44616103
80,0.44616103
85,0.44616103
86,0.44616103
95,0.44616103
104,0.44616103
113,0.44616103
123,0.44616103
126,0.44616103
133,0.44616103
141,0.44616103
144,0.44616103
150,0.44616103
152,0.44616103
153,0.44616103
156,0.44616103
159,0.44616103
165,0.44616103
172,0.44616103
182,0.44616103
192,0.44616103
193,0.44616103
196,0.44616103
202,0.44616103
210,0.44616103
211,0.44616103
228,0.44616103
257,0.44616103
260,0.44616103
264,0.44616103
267,0.44616103
279,0.44616103
282,0.44616103
293,0.44616103
299,0.44616103
300,0.44616103
301,0.44616103
317,0.44616103
327,0.44616103
328,0.44616103
335,0.44616103
346,0.44616103
348,0.44616103
365,0.44616103
390,0.44616103
391,0.44616103
392,0.44616103
397,0.44616103
418,0.44616103
428,0.44616103
434,0.44616103
439,0.44616103
440,0.44616103
456,0.44616103
459,0.44616103
472,0.44616103
480,0.44616103
491,0.44616103
497,0.44616103
509,0.44616103
511,0.44616103
523,0.44616103
533,0.44616103
544,0.44616103
546,0.44616103
555,0.44616103
558,0.44616103
560,0.44616103
573,0.44616103
591,0.44616103
596,0.44616103
597,0.44616103
601,0.44616103
605,0.44616103
617,0.44616103
628,0.44616103
634,0.44616103
646,0.44616103
649,0.44616103
651,0.44616103
654,0.44616103
656,0.44616103
657,0.44616103
669,0.44616103
670,0.44616103
693,0.44616103
694,0.44616103
699,0.44616103
711,0.44616103
718,0.44616103
722,0.44616103
723,0.44616103
725,0.44616103
734,0.44616103
735,0.44616103
737,0.44616103
746,0.44616103
747,0.44616103
766,0.44616103
767,0.44616103
771,0.44616103
773,0.44616103
774,0.44616103
783,0.44616103
784,0.44616103
789,0.44616103
792,0.44616103
804,0.44616103
809,0.44616103
812,0.44616103
813,0.44616103
817,0.44616103
820,0.44616103
825,0.44616103
826,0.44616103
829,0.44616103
855,0.44616103
859,0.44616103
862,0.44616103
870,0.44616103
876,0.44616103
880,0.44616103
886,0.44616103
889,0.44616103
891,0.44616103
897,0.44616103
902,0.44616103
903,0.44616103
908,0.44616103
909,0.44616103
920,0.44616103
922,0.44616103
924,0.44616103
932,0.44616103
934,0.44616103
937,0.44616103
941,0.44616103
943,0.44616103
950,0.44616103
952,0.44616103
954,0.44616103
963,0.44616103
975,0.44616103
979,0.44616103
981,0.44616103
983,0.44616103
985,0.44616103
989,0.44616103
995,0.44616103
998,0.44616103
1008,0.44616103
1019,0.44616103
1023,0.44616103
1026,0.44616103
1029,0.44616103
1034,0.44616103
1036,0.44616103
1038,0.44616103
1039,0.44616103
1051,0.44616103
1052,0.44616103
1066,0.44616103
1087,0.44616103
1092,0.44616103
1094,0.44616103
1098,0.44616103
1099,0.44616103
1102,0.44616103
1118,0.44616103
1131,0.44616103
1133,0.44616103
1135,0.44616103
1138,0.44616103
1139,0.44616103
1142,0.44616103
1151,0.44616103
1152,0.44616103
1155,0.44616103
1165,0.44616103
1167,0.44616103
1172,0.44616103
1174,0.44616103
1180,0.44616103
1200,0.44616103
1202,0.44616103
1227,0.44616103
1228,0.44616103
1229,0.44616103
1237,0.44616103
1241,0.44616103
1256,0.44616103
1279,0.44616103
1293,0.44616103
1295,0.44616103
1319,0.44616103
1320,0.44616103
1321,0.44616103
1322,0.44616103
1334,0.44616103
1351,0.44616103
1373,0.44616103
1375,0.44616103
1380,0.44616103
1382,0.44616103
1385,0.44616103
1399,0.44616103
1403,0.44616103
1428,0.44616103
1434,0.44616103
1444,0.44616103
1448,0.44616103
1466,0.44616103
1476,0.44616103
1478,0.44616103
1485,0.44616103
1491,0.44616103
1494,0.44616103
1500,0.44616103
1501,0.44616103
1503,0.44616103
1519,0.44616103
1524,0.44616103
1529,0.44616103
1533,0.44616103
1538,0.44616103
1539,0.44616103
1546,0.44616103
1555,0.44616103
1559,0.44616103
1563,0.44616103
1565,0.44616103
1574,0.44616103
1591,0.44616103
1594,0.44616103
1605,0.44616103
1611,0.44616103
1614,0.44616103
1620,0.44616103
1626,0.44616103
1630,0.44616103
1632,0.44616103
1634,0.44616103
1643,0.44616103
1651,0.44616103
1655,0.44616103
1658,0.44616103
1659,0.44616103
1665,0.44616103
1675,0.44616103
1680,0.44616103
1690,0.44616103
1696,0.44616103
1714,0.44616103
1721,0.44616103
1726,0.44616103
1728,0.44616103
1734,0.44616103
1735,0.44616103
1740,0.44616103
1744,0.44616103
1747,0.44616103
1752,0.44616103
1763,0.44616103
1765,0.44616103
1769,0.44616103
1785,0.44616103
1787,0.44616103
1788,0.44616103
1793,0.44616103
1800,0.44616103
1825,0.44616103
1826,0.44616103
1834,0.44616103
1843,0.44616103
1844,0.44616103
1848,0.44616103
1849,0.44616103
1860,0.44616103
1863,0.44616103
1875,0.44616103
1883,0.44616103
1890,0.44616103
1892,0.44616103
1893,0.44616103
1897,0.44616103
1905,0.44616103
1908,0.44616103
1931,0.44616103
1940,0.44616103
1943,0.44616103
1947,0.44616103
1965,0.44616103
1967,0.44616103
1968,0.44616103
1972,0.44616103
1982,0.44616103
1985,0.44616103
2005,0.44616103
2010,0.44616103
2021,0.44616103
2024,0.44616103
2036,0.44616103
2043,0.44616103
2047,0.44616103
2049,0.44616103
2055,0.44616103
2065,0.44616103
2066,0.44616103
2070,0.44616103
2077,0.44616103
2085,0.44616103
2095,0.44616103
2097,0.44616103
2108,0.44616103
2112,0.44616103
2113,0.44616103
2122,0.44616103
2139,0.44616103
2144,0.44616103
2146,0.44616103
2148,0.44616103
2149,0.44616103
2157,0.44616103
2159,0.44616103
2168,0.44616103
2176,0.44616103
2178,0.44616103
2181,0.44616103
2187,0.44616103
2188,0.44616103
2190,0.44616103
2194,0.44616103
2197,0.44616103
2214,0.44616103
2217,0.44616103
2222,0.44616103
2223,0.44616103
2226,0.44616103
2230,0.44616103
2240,0.44616103
2247,0.44616103
2250,0.44616103
2259,0.44616103
2262,0.44616103
2266,0.44616103
2305,0.44616103
2310,0.44616103
2313,0.44616103
2319,0.44616103
2320,0.44616103
2345,0.44616103
2350,0.44616103
2356,0.44616103
2360,0.44616103
2370,0.44616103
2386,0.44616103
2398,0.44616103
2414,0.44616103
2435,0.44616103
2439,0.44616103
2446,0.44616103
2458,0.44616103
2465,0.44616103
2466,0.44616103
2470,0.44616103
2495,0.44616103
2501,0.44616103
2507,0.44616103
2533,0.44616103
2537,0.44616103
2538,0.44616103
2541,0.44616103
2542,0.44616103
2544,0.44616103
2554,0.44616103
2555,0.44616103
2565,0.44616103
2575,0.44616103
2586,0.44616103
2588,0.44616103
2594,0.44616103
2617,0.44616103
2618,0.44616103
2623,0.44616103
2631,0.44616103
2640,0.44616103
2642,0.44616103
2647,0.44616103
2663,0.44616103
2664,0.44616103
2676,0.44616103
2680,0.44616103
2681,0.44616103
